68719478740	30064773244	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1531
30064773245	30064773244	2	Q0FMTA==	cmVzdWx0LkFzPE5hcGk6Ok51bWJlcj4oKS5JbnQzMlZhbHVlKCk=		QU5Z	1531
30064773246	30064773245	0	Q0FMTA==	cmVzdWx0LkFzPE5hcGk6Ok51bWJlcj4oKQ==		TmFwaS5OdW1iZXI=	1531
68719478741	30064773246	0	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1531
68719478742	30064773247	1	SURFTlRJRklFUg==	ZQ==	ZQ==	TmFwaS5FcnJvciY=	1532
25769804130	30064773247	2	QkxPQ0s=	TmFwaS5FcnJvci5FcnJvcigp			1532
68719478743	30064773248	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	TmFwaS5FcnJvcg==	1532
30064773249	30064773248	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1532
30064773251	30064773250	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	1532
68719478744	30064773251	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	TmFwaS5FcnJvcg==	1532
68719478746	30064773252	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1533
68719478747	30064773252	1	SURFTlRJRklFUg==	ZQ==	ZQ==	TmFwaS5FcnJvciY=	1533
68719478749	30064773253	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1537
68719478750	30064773253	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxfV1JJVEVGVU5DX1BBVVNF	Q1VSTF9XUklURUZVTkNfUEFVU0U=	QU5Z	1537
30064773255	30064773254	1	Q0FMTA==	dGhpcy0+cGF1c2VTdGF0ZQ==		QU5Z	1538
68719478752	30064773254	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxQQVVTRV9SRUNW	Q1VSTFBBVVNFX1JFQ1Y=	QU5Z	1538
68719478751	30064773255	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1538
55834575129	30064773255	2	RklFTERfSURFTlRJRklFUg==	cGF1c2VTdGF0ZQ==			1538
68719478754	30064773256	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1545
30064773257	30064773256	2	Q0FMTA==	RW52KCk=		TmFwaS5FbnY=	1545
68719478755	30064773258	1	SURFTlRJRklFUg==	c2NvcGU=	c2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	1546
25769804134	30064773258	2	QkxPQ0s=	TmFwaS5IYW5kbGVTY29wZS5IYW5kbGVTY29wZShlbnYp			1546
68719478756	30064773259	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	1546
30064773260	30064773259	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1546
30064773262	30064773261	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1546
68719478758	30064773261	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1546
68719478757	30064773262	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	1546
68719478760	30064773263	1	SURFTlRJRklFUg==	ZGF0YUxlbmd0aA==	ZGF0YUxlbmd0aA==	c2l6ZV90	1548
30064773264	30064773263	2	Q0FMTA==	c2l6ZSAqIG5tZW1i		QU5Z	1548
68719478761	30064773264	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1548
68719478762	30064773264	2	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1548
68719478763	30064773265	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1550
30064773266	30064773265	2	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tzLmZpbmQoQ1VSTE9QVF9IRUFERVJGVU5DVElPTik=		QU5Z	1550
30064773267	30064773266	0	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tz		QU5Z	1550
68719478765	30064773266	1	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfSEVBREVSRlVOQ1RJT04=	Q1VSTE9QVF9IRUFERVJGVU5DVElPTg==	QU5Z	1550
68719478764	30064773267	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1550
55834575130	30064773267	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tz			1550
30064773269	30064773268	1	Q0FMTA==	aXQgPT0gdGhpcy0+Y2FsbGJhY2tzLmVuZCgp		QU5Z	1551
30064773272	30064773268	2	Q0FMTA==	aXQtPnNlY29uZC5Jc0VtcHR5KCk=		QU5Z	1551
68719478766	30064773269	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1551
30064773270	30064773269	2	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tzLmVuZCgp		QU5Z	1551
30064773271	30064773270	0	Q0FMTA==	dGhpcy0+Y2FsbGJhY2tz		QU5Z	1551
68719478767	30064773271	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1551
55834575131	30064773271	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tz			1551
30064773273	30064773272	0	Q0FMTA==	aXQtPnNlY29uZA==		QU5Z	1551
68719478768	30064773273	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1551
55834575132	30064773273	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			1551
68719478770	30064773274	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1557
30064773275	30064773274	2	Q0FMTA==	LTE=		QU5Z	1557
90194313772	30064773275	1	TElURVJBTA==	MQ==		aW50	1557
68719478771	30064773276	1	SURFTlRJRklFUg==	Y2I=	Y2I=	TmFwaS5GdW5jdGlvbg==	1560
30064773277	30064773276	2	Q0FMTA==	aXQtPnNlY29uZC5WYWx1ZSgp		QU5Z	1560
30064773278	30064773277	0	Q0FMTA==	aXQtPnNlY29uZA==		QU5Z	1560
68719478772	30064773278	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1560
55834575133	30064773278	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			1560
68719478773	30064773279	1	SURFTlRJRklFUg==	YnVmZmVy	YnVmZmVy	QnVmZmVy	1563
30064773280	30064773279	2	Q0FMTA==	TmFwaTo6QnVmZmVyPGNoYXI+OjpDb3B5KGVudiwgZGF0YSwgZGF0YUxlbmd0aCk=		QU5Z	1563
68719478774	30064773280	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1563
68719478775	30064773280	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	Y2hhcio=	1563
68719478776	30064773280	3	SURFTlRJRklFUg==	ZGF0YUxlbmd0aA==	ZGF0YUxlbmd0aA==	c2l6ZV90	1563
68719478777	30064773281	1	SURFTlRJRklFUg==	YXN5bmNDb250ZXh0	YXN5bmNDb250ZXh0	TmFwaS5Bc3luY0NvbnRleHQ=	1566
25769804137	30064773281	2	QkxPQ0s=	TmFwaS5Bc3luY0NvbnRleHQuQXN5bmNDb250ZXh0KGVudiwgIkVhc3k6Ok9uSGVhZGVyIik=			1566
68719478778	30064773282	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TmFwaS5Bc3luY0NvbnRleHQ=	1566
30064773283	30064773282	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1566
30064773285	30064773284	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	1566
68719478780	30064773284	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1566
90194313773	30064773284	2	TElURVJBTA==	IkVhc3k6Ok9uSGVhZGVyIg==		Y2hhclsxNV0=	1566
68719478779	30064773285	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TmFwaS5Bc3luY0NvbnRleHQ=	1566
68719478782	30064773286	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1567
30064773287	30064773286	2	Q0FMTA==	Y2IuTWFrZUNhbGxiYWNrKAogICAgICAgIHRoaXMtPlZhbHVlKCksIHtidWZmZXIsIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgc2l6ZSksIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgbm1lbWIpfSwKICAgICAgICBhc3luY0NvbnRleHQp		QU5Z	1567
68719478783	30064773287	0	SURFTlRJRklFUg==	Y2I=	Y2I=	TmFwaS5GdW5jdGlvbg==	1567
30064773288	30064773287	1	Q0FMTA==	dGhpcy0+VmFsdWUoKQ==		TmFwaS5PYmplY3Q=	1568
30064773289	30064773287	2	Q0FMTA==	e2J1ZmZlciwgTmFwaTo6TnVtYmVyOjpOZXcoZW52LCBzaXplKSwgTmFwaTo6TnVtYmVyOjpOZXcoZW52LCBubWVtYil9		QU5Z	1568
68719478790	30064773287	3	SURFTlRJRklFUg==	YXN5bmNDb250ZXh0	YXN5bmNDb250ZXh0	TmFwaS5Bc3luY0NvbnRleHQ=	1569
68719478784	30064773288	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1568
68719478785	30064773289	1	SURFTlRJRklFUg==	YnVmZmVy	YnVmZmVy	QnVmZmVy	1568
30064773290	30064773289	2	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBzaXplKQ==		QU5Z	1568
30064773291	30064773289	3	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBubWVtYik=		QU5Z	1568
68719478786	30064773290	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1568
68719478787	30064773290	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1568
68719478788	30064773291	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1568
68719478789	30064773291	2	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1568
68719478791	30064773292	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1572
68719478792	30064773293	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	TmFwaS5FcnJvcg==	1573
30064773294	30064773293	2	Q0FMTA==	ZW52LkdldEFuZENsZWFyUGVuZGluZ0V4Y2VwdGlvbigp		TmFwaS5FcnJvcg==	1573
68719478793	30064773294	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1573
68719478794	30064773295	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1575
68719478795	30064773295	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	TmFwaS5FcnJvcg==	1575
30064773297	30064773296	1	Q0FMTA==	cmVzdWx0LklzTnVtYmVyKCk=		Ym9vbA==	1579
68719478797	30064773297	0	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1579
68719478798	30064773298	1	SURFTlRJRklFUg==	dHlwZUVycm9y	dHlwZUVycm9y	TmFwaS5UeXBlRXJyb3I=	1580
30064773299	30064773298	2	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiUmV0dXJuIHZhbHVlIGZyb20gdGhlIEhFQURFUiBjYWxsYmFjayBtdXN0IGJlIGFuIGludGVnZXIuIik=		QU5Z	1581
68719478799	30064773299	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1581
90194313774	30064773299	2	TElURVJBTA==	IlJldHVybiB2YWx1ZSBmcm9tIHRoZSBIRUFERVIgY2FsbGJhY2sgbXVzdCBiZSBhbiBpbnRlZ2VyLiI=		Y2hhcls1OF0=	1581
68719478800	30064773300	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1583
68719478801	30064773300	1	SURFTlRJRklFUg==	dHlwZUVycm9y	dHlwZUVycm9y	TmFwaS5UeXBlRXJyb3I=	1583
68719478803	30064773301	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1587
30064773302	30064773301	2	Q0FMTA==	cmVzdWx0LkFzPE5hcGk6Ok51bWJlcj4oKS5JbnQzMlZhbHVlKCk=		QU5Z	1587
30064773303	30064773302	0	Q0FMTA==	cmVzdWx0LkFzPE5hcGk6Ok51bWJlcj4oKQ==		TmFwaS5OdW1iZXI=	1587
68719478804	30064773303	0	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1587
68719478805	30064773304	1	SURFTlRJRklFUg==	ZQ==	ZQ==	TmFwaS5FcnJvciY=	1589
25769804140	30064773304	2	QkxPQ0s=	TmFwaS5FcnJvci5FcnJvcigp			1589
68719478806	30064773305	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	TmFwaS5FcnJvcg==	1589
30064773306	30064773305	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1589
30064773308	30064773307	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	1589
68719478807	30064773308	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	TmFwaS5FcnJvcg==	1589
68719478809	30064773309	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Tm9kZUxpYmN1cmwuRWFzeSo=	1590
68719478810	30064773309	1	SURFTlRJRklFUg==	ZQ==	ZQ==	TmFwaS5FcnJvciY=	1590
68719478813	30064773310	1	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1600
30064773311	30064773310	2	Q0FMTA==	c3RhdGljX2Nhc3Q8RWFzeSo+KHVzZXJkYXRhKQ==		Tm9kZUxpYmN1cmwuRWFzeQ==	1600
176093659184	30064773311	1	VFlQRV9SRUY=	RWFzeSo=		Tm9kZUxpYmN1cmwuRWFzeQ==	1600
68719478814	30064773311	2	SURFTlRJRklFUg==	dXNlcmRhdGE=	dXNlcmRhdGE=	dm9pZCo=	1600
68719478815	30064773312	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1602
68719478816	30064773312	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxfUkVBREZVTkNfQUJPUlQ=	Q1VSTF9SRUFERlVOQ19BQk9SVA==	QU5Z	1602
68719478817	30064773313	1	SURFTlRJRklFUg==	ZmQ=	ZmQ=	aW50MzJfdA==	1603
30064773314	30064773313	2	Q0FMTA==	b2JqLT5yZWFkRGF0YUZpbGVEZXNjcmlwdG9y		QU5Z	1603
68719478818	30064773314	1	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1603
55834575134	30064773314	2	RklFTERfSURFTlRJRklFUg==	cmVhZERhdGFGaWxlRGVzY3JpcHRvcg==			1603
68719478819	30064773315	1	SURFTlRJRklFUg==	bg==	bg==	c2l6ZV90	1604
30064773316	30064773315	2	Q0FMTA==	c2l6ZSAqIG5tZW1i		QU5Z	1604
68719478820	30064773316	1	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1604
68719478821	30064773316	2	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1604
68719478822	30064773317	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1606
30064773318	30064773317	2	Q0FMTA==	b2JqLT5jYWxsYmFja3MuZmluZChDVVJMT1BUX1JFQURGVU5DVElPTik=		QU5Z	1606
30064773319	30064773318	0	Q0FMTA==	b2JqLT5jYWxsYmFja3M=		QU5Z	1606
68719478824	30064773318	1	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUkVBREZVTkNUSU9O	Q1VSTE9QVF9SRUFERlVOQ1RJT04=	QU5Z	1606
68719478823	30064773319	1	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1606
55834575135	30064773319	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tz			1606
30064773321	30064773320	1	Q0FMTA==	aXQgIT0gb2JqLT5jYWxsYmFja3MuZW5kKCk=		QU5Z	1609
30064773324	30064773320	2	Q0FMTA==	IWl0LT5zZWNvbmQuSXNFbXB0eSgp		QU5Z	1609
68719478825	30064773321	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1609
30064773322	30064773321	2	Q0FMTA==	b2JqLT5jYWxsYmFja3MuZW5kKCk=		QU5Z	1609
30064773323	30064773322	0	Q0FMTA==	b2JqLT5jYWxsYmFja3M=		QU5Z	1609
68719478826	30064773323	1	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1609
55834575136	30064773323	2	RklFTERfSURFTlRJRklFUg==	Y2FsbGJhY2tz			1609
30064773325	30064773324	1	Q0FMTA==	aXQtPnNlY29uZC5Jc0VtcHR5KCk=		QU5Z	1609
30064773326	30064773325	0	Q0FMTA==	aXQtPnNlY29uZA==		QU5Z	1609
68719478827	30064773326	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1609
55834575137	30064773326	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			1609
68719478828	30064773327	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1610
30064773328	30064773327	2	Q0FMTA==	b2JqLT5FbnYoKQ==		TmFwaS5FbnY=	1610
68719478829	30064773328	0	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1610
68719478830	30064773329	1	SURFTlRJRklFUg==	c2NvcGU=	c2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	1611
25769804144	30064773329	2	QkxPQ0s=	TmFwaS5IYW5kbGVTY29wZS5IYW5kbGVTY29wZShlbnYp			1611
68719478831	30064773330	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	1611
30064773331	30064773330	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1611
30064773333	30064773332	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1611
68719478833	30064773332	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1611
68719478832	30064773333	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	1611
68719478835	30064773334	1	SURFTlRJRklFUg==	Y2I=	Y2I=	TmFwaS5GdW5jdGlvbg==	1614
30064773335	30064773334	2	Q0FMTA==	aXQtPnNlY29uZC5WYWx1ZSgp		QU5Z	1614
30064773336	30064773335	0	Q0FMTA==	aXQtPnNlY29uZA==		QU5Z	1614
68719478836	30064773336	1	SURFTlRJRklFUg==	aXQ=	aXQ=	QU5Z	1614
55834575138	30064773336	2	RklFTERfSURFTlRJRklFUg==	c2Vjb25k			1614
68719478837	30064773337	1	SURFTlRJRklFUg==	YnVmZmVy	YnVmZmVy	QnVmZmVy	1616
30064773338	30064773337	2	Q0FMTA==	TmFwaTo6QnVmZmVyPGNoYXI+OjpOZXcoZW52LCBzdGF0aWNfY2FzdDx1aW50MzJfdD4obikp		QU5Z	1616
68719478838	30064773338	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1616
30064773339	30064773338	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dWludDMyX3Q+KG4p		dWludDMyX3Q=	1616
176093659185	30064773339	1	VFlQRV9SRUY=	dWludDMyX3Q=		dWludDMyX3Q=	1616
68719478839	30064773339	2	SURFTlRJRklFUg==	bg==	bg==	c2l6ZV90	1616
68719478840	30064773340	1	SURFTlRJRklFUg==	YXN5bmNDb250ZXh0	YXN5bmNDb250ZXh0	TmFwaS5Bc3luY0NvbnRleHQ=	1619
25769804146	30064773340	2	QkxPQ0s=	TmFwaS5Bc3luY0NvbnRleHQuQXN5bmNDb250ZXh0KGVudiwgIkVhc3k6OlJlYWRGdW5jdGlvbiIp			1619
68719478841	30064773341	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TmFwaS5Bc3luY0NvbnRleHQ=	1619
30064773342	30064773341	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1619
30064773344	30064773343	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	1619
68719478843	30064773343	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1619
90194313775	30064773343	2	TElURVJBTA==	IkVhc3k6OlJlYWRGdW5jdGlvbiI=		Y2hhclsxOV0=	1619
68719478842	30064773344	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	TmFwaS5Bc3luY0NvbnRleHQ=	1619
68719478845	30064773345	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1621
30064773346	30064773345	2	Q0FMTA==	Y2IuTWFrZUNhbGxiYWNrKAogICAgICAgICAgb2JqLT5WYWx1ZSgpLCB7YnVmZmVyLCBOYXBpOjpOdW1iZXI6Ok5ldyhlbnYsIHNpemUpLCBOYXBpOjpOdW1iZXI6Ok5ldyhlbnYsIG5tZW1iKX0sCiAgICAgICAgICBhc3luY0NvbnRleHQp		QU5Z	1621
68719478846	30064773346	0	SURFTlRJRklFUg==	Y2I=	Y2I=	TmFwaS5GdW5jdGlvbg==	1621
30064773347	30064773346	1	Q0FMTA==	b2JqLT5WYWx1ZSgp		TmFwaS5PYmplY3Q=	1622
30064773348	30064773346	2	Q0FMTA==	e2J1ZmZlciwgTmFwaTo6TnVtYmVyOjpOZXcoZW52LCBzaXplKSwgTmFwaTo6TnVtYmVyOjpOZXcoZW52LCBubWVtYil9		QU5Z	1622
68719478853	30064773346	3	SURFTlRJRklFUg==	YXN5bmNDb250ZXh0	YXN5bmNDb250ZXh0	TmFwaS5Bc3luY0NvbnRleHQ=	1623
68719478847	30064773347	0	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1622
68719478848	30064773348	1	SURFTlRJRklFUg==	YnVmZmVy	YnVmZmVy	QnVmZmVy	1622
30064773349	30064773348	2	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBzaXplKQ==		QU5Z	1622
30064773350	30064773348	3	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBubWVtYik=		QU5Z	1622
68719478849	30064773349	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1622
68719478850	30064773349	2	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	c2l6ZV90	1622
68719478851	30064773350	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1622
68719478852	30064773350	2	SURFTlRJRklFUg==	bm1lbWI=	bm1lbWI=	c2l6ZV90	1622
68719478854	30064773351	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1626
68719478855	30064773352	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	TmFwaS5FcnJvcg==	1627
30064773353	30064773352	2	Q0FMTA==	ZW52LkdldEFuZENsZWFyUGVuZGluZ0V4Y2VwdGlvbigp		TmFwaS5FcnJvcg==	1627
68719478856	30064773353	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1627
68719478857	30064773354	0	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1629
68719478858	30064773354	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	TmFwaS5FcnJvcg==	1629
30064773356	30064773355	1	Q0FMTA==	cmVzdWx0LklzTnVtYmVyKCk=		Ym9vbA==	1633
68719478860	30064773356	0	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1633
68719478861	30064773357	1	SURFTlRJRklFUg==	dHlwZUVycm9y	dHlwZUVycm9y	TmFwaS5UeXBlRXJyb3I=	1634
30064773358	30064773357	2	Q0FMTA==	TmFwaTo6VHlwZUVycm9yOjpOZXcoZW52LCAiUmV0dXJuIHZhbHVlIGZyb20gdGhlIFJFQUQgY2FsbGJhY2sgbXVzdCBiZSBhbiBpbnRlZ2VyLiIp		QU5Z	1635
68719478862	30064773358	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	1635
90194313776	30064773358	2	TElURVJBTA==	IlJldHVybiB2YWx1ZSBmcm9tIHRoZSBSRUFEIGNhbGxiYWNrIG11c3QgYmUgYW4gaW50ZWdlci4i		Y2hhcls1Nl0=	1635
68719478863	30064773359	0	SURFTlRJRklFUg==	b2Jq	b2Jq	Tm9kZUxpYmN1cmwuRWFzeSo=	1637
68719478864	30064773359	1	SURFTlRJRklFUg==	dHlwZUVycm9y	dHlwZUVycm9y	TmFwaS5UeXBlRXJyb3I=	1637
68719478866	30064773360	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1641
30064773361	30064773360	2	Q0FMTA==	cmVzdWx0LkFzPE5hcGk6Ok51bWJlcj4oKS5JbnQzMlZhbHVlKCk=		QU5Z	1641
30064773362	30064773361	0	Q0FMTA==	cmVzdWx0LkFzPE5hcGk6Ok51bWJlcj4oKQ==		TmFwaS5OdW1iZXI=	1641
68719478867	30064773362	0	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	TmFwaS5WYWx1ZQ==	1641
68719478868	30064773363	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	Y2hhcio=	1643
30064773364	30064773363	2	Q0FMTA==	YnVmZmVyLkRhdGEoKQ==		Y2hhcio=	1643
68719478869	30064773364	0	SURFTlRJRklFUg==	YnVmZmVy	YnVmZmVy	QnVmZmVy	1643
68719478870	30064773365	1	SURFTlRJRklFUg==	aGFzRGF0YQ==	aGFzRGF0YQ==	Ym9vbA==	1644
30064773366	30064773365	2	Q0FMTA==	ISFkYXRhICYmIHJldHVyblZhbHVlID4gMCAmJiByZXR1cm5WYWx1ZSA8IENVUkxfUkVBREZVTkNfQUJPUlQ=		QU5Z	1644
30064773367	30064773366	1	Q0FMTA==	ISFkYXRhICYmIHJldHVyblZhbHVlID4gMA==		QU5Z	1644
30064773371	30064773366	2	Q0FMTA==	cmV0dXJuVmFsdWUgPCBDVVJMX1JFQURGVU5DX0FCT1JU		QU5Z	1644
30064773368	30064773367	1	Q0FMTA==	ISFkYXRh		QU5Z	1644
30064773370	30064773367	2	Q0FMTA==	cmV0dXJuVmFsdWUgPiAw		QU5Z	1644
30064773369	30064773368	1	Q0FMTA==	IWRhdGE=		QU5Z	1644
68719478871	30064773369	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	Y2hhcio=	1644
68719478872	30064773370	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1644
90194313777	30064773370	2	TElURVJBTA==	MA==		aW50	1644
68719478873	30064773371	1	SURFTlRJRklFUg==	cmV0dXJuVmFsdWU=	cmV0dXJuVmFsdWU=	aW50MzJfdA==	1644
